Profit = 11837500

:     shoes_produced warehouse_used    :=
SH202         0              .
SH203       501              .
SH204         0              .
SH205       263              .
SH206         0              .
SH207        17              .
SH208         0              .
SH209       437              .
SH210         5              .
SH211         0              .
SH212         0              .
SH213       437              .
SH214         0              .
SH215         0              .
SH216         0              .
SH217       249              .
SH218         0              .
SH219         0              .
SH220         0              .
SH221       468              .
SH222         0              .
SH223       409              .
SH224       443              .
SH225       327              .
SH226       419              .
SH227       265              .
SH228         0              .
SH229         0              .
SH230       115              .
SH231         0              .
SH232       384              .
SH233       449              .
SH234       405              .
SH235       471              .
SH236       497              .
SH237         0              .
SH238       451              .
SH239        28              .
SH240       136              .
SH241       405              .
SH242         0              .
SH243         0              .
SH244       285              .
SH245         0              .
SH246         0              .
SH247       422              .
SH248       129              .
SH249       405              .
SH250         0              .
SH251         0              .
SH252         0              .
SH253       381              .
SH254       438              .
SH255       210              .
SH256       434              .
SH257         0              .
SH258         0              .
SH259         0              .
SH260         0              .
SH261       409              .
SH262       411              .
SH263         0              .
SH264         0              .
SH265       393              .
SH266         0              .
SH267         0              .
SH268         0              .
SH269       429              .
SH270        94              .
SH271         0              .
SH272         0              .
SH273       284              .
SH274        42              .
SH275         0              .
SH276       256              .
SH277       423              .
SH278         0              .
SH279        77              .
SH280         0              .
SH281       324              .
SH282       415              .
SH283         0              .
SH284       460              .
SH285         0              .
SH286       451              .
SH287       410              .
SH288       171              .
SH289       430              .
SH290        75              .
SH291         0              .
SH292       148              .
SH293         0              .
SH294         0              .
SH295       403              .
SH296         0              .
SH297         0              .
SH298        50              .
SH299       388              .
SH300       427              .
SH301         0              .
SH302         0              .
SH303         0              .
SH304         0              .
SH305         0              .
SH306         0              .
SH307       182              .
SH308       319              .
SH309         0              .
SH310         0              .
SH311         0              .
SH312       477              .
SH313       483              .
SH314       391              .
SH315         0              .
SH316       238              .
SH317       292              .
SH318         0              .
SH319         0              .
SH320       462              .
SH321         0              .
SH322       124              .
SH323         0              .
SH324         0              .
SH325       475              .
SH326       147              .
SH327         0              .
SH328       203              .
SH329       400              .
SH330         0              .
SH331        66              .
SH332         0              .
SH333         0              .
SH334       387              .
SH335         0              .
SH336         0              .
SH337         0              .
SH338       176              .
SH339         0              .
SH340       428              .
SH341       429              .
SH342       332              .
SH343         0              .
SH344         0              .
SH345       379              .
SH346         0              .
SH347       231              .
SH348       489              .
SH349        40              .
SH350         0              .
SH351         0              .
SH352       397              .
SH353         0              .
SH354         0              .
SH355         0              .
SH356       186              .
SH357         0              .
SH358         0              .
SH359         0              .
SH360         0              .
SH361       325              .
SH362       419              .
SH363         0              .
SH364         0              .
SH365       352              .
SH366       153              .
SH367       424              .
SH368         0              .
SH369       378              .
SH370         0              .
SH371         0              .
SH372       332              .
SH373       417              .
SH374         0              .
SH375         0              .
SH376         0              .
SH377       109              .
SH378       423              .
SH379       232              .
SH380         0              .
SH381        95              .
SH382         0              .
SH383       277              .
SH384       505              .
SH385         0              .
SH386         0              .
SH387         0              .
SH388         0              .
SH389         0              .
SH390         0              .
SH391        87              .
SH392         0              .
SH393         0              .
SH394         0              .
SH395       348              .
SH396         0              .
SH397         0              .
SH398         0              .
SH399       443              .
SH400         0              .
SH401         0              .
SH402       181              .
SH403         0              .
SH404         0              .
SH405         0              .
SH406         0              .
SH407       437              .
SH408         0              .
SH409         0              .
SH410       319              .
SH411       409              .
SH412        95              .
SH413         0              .
SH414         0              .
SH415       438              .
SH416         0              .
SH417       482              .
SH418       345              .
SH419       192              .
SH420        58              .
SH421       417              .
SH422         0              .
SH423       466              .
SH424         0              .
SH425       459              .
SH426         0              .
SH427       477              .
SH428         0              .
SH429       157              .
SH430       430              .
SH431         0              .
SH432         9              .
SH433         0              .
SH434         0              .
SH435        93              .
SH436         0              .
SH437         0              .
SH438        68              .
SH439         0              .
SH440         0              .
SH441         0              .
SH442         0              .
SH443         0              .
SH444       105              .
SH445       463              .
SH446         0              .
SH447       426              .
SH448         0              .
SH449       314              .
SH450         0              .
SH451       387              .
SH452         0              .
SH453       471              .
SH454         0              .
SH455        22              .
SH456       430              .
SH457       227              .
SH458       230              .
SH459       231              .
SH460         0              .
SH461         0              .
SH462       156              .
SH463         0              .
SH464       481              .
SH465       282              .
SH466       441              .
SH467       218              .
SH468        14              .
SH469        21              .
SH470       306              .
SH471       421              .
SH472       238              .
SH473       357              .
SH474       261              .
SH475         0              .
SH476       417              .
SH477       322              .
SH478       353              .
SH479       488              .
SH480         0              .
SH481         0              .
SH482        97              .
SH483       435              .
SH484         0              .
SH485         0              .
SH486         0              .
SH487        18              .
SH488         0              .
SH489       441              .
SH490       537              .
SH491       303              .
SH492       114              .
SH493         0              .
SH494        65              .
SH495         0              .
SH496         0              .
SH497       450              .
SH498       252              .
SH499        66              .
SH500       425              .
SH501       421              .
SH502         0              .
SH503         0              .
SH504         0              .
SH505         0              .
SH506         0              .
SH507        77              .
SH508       427              .
SH509         0              .
SH510         0              .
SH511       398              .
SH512       120              .
SH513       272              .
SH514       397              .
SH515         0              .
SH516       425              .
SH517         0              .
SH518         0              .
SH519         0              .
SH520       122              .
SH521       248              .
SH522         0              .
SH523        50              .
SH524        92              .
SH525       191              .
SH526         0              .
SH527       138              .
SH528         0              .
SH529         0              .
SH530         0              .
SH531         0              .
SH532       475              .
SH533         0              .
SH534       406              .
SH535       441              .
SH536        59              .
SH537       135              .
SH538         0              .
SH539         0              .
SH540        37              .
SH541         0              .
SH542         0              .
SH543       259              .
SH544         0              .
SH545         0              .
SH546       219              .
SH547        53              .
SH548         0              .
SH549        46              .
SH550         0              .
SH551         0              .
SH552       134              .
SH553        17              .
SH554         0              .
SH555         0              .
SH556       423              .
SH557       470              .
;

MaterialBudget.slack = 5394230

MaterialAvailability.slack [*] :=
  1  0    20 -2    39  2    58  1    77  0    96 -2   115 -3   134 -1   153 -1
  2  5    21  7    40  3    59  2    78  4    97 -1   116  0   135 -2   154 -1
  3 13    22  6    41  2    60  2    79  1    98  2   117  0   136  3   155  1
  4 -4    23  3    42 -2    61 -5    80  0    99  1   118  0   137  1   156  0
  5  0    24  5    43  1    62  4    81  0   100  5   119  2   138  1   157  3
  6  3    25  1    44  0    63  7    82 -2   101  0   120 -3   139 -1   158  1
  7 -1    26 -5    45 -3    64 -1    83 -3   102  0   121  0   140  2   159  0
  8 -5    27  7    46  0    65  4    84 -4   103 -2   122 -6   141  0   160  0
  9  3    28  2    47 -1    66  1    85 -2   104 -3   123  5   142 -1   161  0
 10 -1    29  0    48  1    67  2    86  3   105  2   124  1   143  1   162  2
 11 -5    30 -1    49  2    68  3    87  0   106 -1   125  3   144  2   163 -1
 12  0    31  2    50  3    69  4    88  1   107  3   126  5   145  1   164  7
 13 -8    32 -2    51  2    70  3    89 -1   108 -2   127 -1   146  1   165  0
 14  8    33  1    52 -1    71  4    90  5   109 -4   128  2   147 -3
 15  2    34 -3    53  4    72  0    91  1   110  6   129  0   148  4
 16 -4    35 -4    54 -1    73 -4    92 -2   111  3   130  3   149 -4
 17  6    36  1    55  1    74  0    93  0   112  2   131  2   150  1
 18  3    37  1    56  0    75  3    94 -1   113  2   132 -1   151  0
 19  6    38  4    57 -1    76  1    95  0   114  1   133  2   152  2
;

MachineOperationTimeLimit.slack [*] :=
 1 1135990   13 1014750   25 1166190   37 1093700   49  696235   61  822822
 2  884544   14 1037800   26 1161540   38 1092210   50  851572   62  662038
 3  895625   15  991600   27 1141610   39 1156470   51 1157990   63  432015
 4 1003460   16 1091170   28 1161000   40 1183320   52 1071150   64  658576
 5  780404   17 1102320   29 1166040   41  793446   53 1040820   65  787684
 6  849584   18 1082760   30 1186770   42  754920   54 1023660   66  638808
 7  881510   19 1091520   31 1173270   43  737871   55  995078   67  684753
 8  919830   20 1092540   32 1105080   44  710634   56 1108870   68  473395
 9  869492   21 1187670   33 1131030   45  887358   57 1084900   69  576320
10 1040100   22 1186000   34 1134850   46  723354   58 1094610   70  778390
11 1106780   23 1160910   35 1109870   47  859997   59 1112770   71  873091
12 1044830   24 1176410   36 1122170   48  592161   60 1113330   72  885624
;

WarehouseCapacity.slack = 4413

